Educational Attainment in Chicago Community Areas,,,,,,,,,,,,,,,,
,1940,1950,1960,1970,1980,1990,2000,2008-2012,2009-2013,2010-2014,2011-2015,2012-2016,2013-2017,2014-2018,2015-2019,2016-2020
1. Rogers Park,,,,,,,,,,,,,,,,
Total,"  42,750 ","  42,940 ","  39,297 ","  38,536 ","  36,402 ","  38,153 ","  38,655 ","  37,621 ","  37,660 ","  37,107 ","  37,029 ","38,014","38,080","37,959","38,112","38,323"
Not HS Graduate,"  18,789 ","  15,515 ","  17,150 ","  14,690 ","  9,526 ","  8,721 ","  9,835 ","  6,832 ","  6,600 ","  6,089 ","  5,862 ","5,708","5,231","4,906","4,658","4,480"
High School Graduate Only,"  13,121 ","  14,770 ","  10,569 ","  10,604 ","  9,258 ","  7,101 ","  7,607 ","  6,738 ","  6,827 ","  7,150 ","  6,998 ","7,175","7,689","7,464","7,418","6,901"
Some College,"  5,202 ","  6,130 ","  5,962 ","  6,137 ","  6,457 ","  9,510 ","  8,858 ","  8,856 ","  8,873 ","  8,351 ","  8,667 ","8,811","9,014","8,505","8,729","8,859"
BA or Higher,"  5,638 ","  6,525 ","  5,616 ","  7,105 ","  11,161 ","  12,821 ","  12,355 ","  15,195 ","  15,360 ","  15,517 ","  15,502 ","16,320","16,146","17,084","17,307","18,083"
Percent HS Grad or Higher,56.0%,63.9%,56.4%,61.9%,73.8%,77.1%,74.6%,81.8%,82.5%,83.6%,84.0%,85.0%,86.3%,87.1%,88.0%,88.3%
Percent with a BA or Higher,13.2%,15.2%,14.3%,18.4%,30.7%,33.6%,32.0%,40.4%,40.8%,41.8%,42.0%,42.9%,42.4%,45.0%,45.0%,47.2%
,,,,,,,,,,,,,,,,
2. West Ridge,,,,,,,,,,,,,,,,
Total,"  28,264 ","  30,490 ","  41,454 ","  44,513 ","  43,986 ","  46,197 ","  48,664 ","  48,008 ","  48,724 ","  48,265 ","  48,333 ","49,134","51,002","51,236","51,951","51,975"
Not HS Graduate,"  15,175 ","  12,880 ","  17,832 ","  17,347 ","  12,085 ","  10,082 ","  9,528 ","  9,963 ","  9,566 ","  8,247 ","  8,318 ","8,301","8,914","9,135","10,007","9,041"
High School Graduate Only,"  7,534 ","  9,380 ","  11,782 ","  13,717 ","  12,874 ","  11,079 ","  10,682 ","  9,825 ","  9,847 ","  10,212 ","  10,665 ","11,028","11,080","11,390","11,145","10,150"
Some College,"  2,802 ","  4,150 ","  6,527 ","  6,937 ","  8,187 ","  10,937 ","  11,142 ","  11,042 ","  11,203 ","  10,730 ","  10,346 ","10,397","10,755","10,573","10,840","11,124"
BA or Higher,"  2,753 ","  4,080 ","  5,313 ","  6,512 ","  10,840 ","  14,099 ","  17,312 ","  17,178 ","  18,108 ","  19,076 ","  19,004 ","19,408","20,253","20,138","19,959","21,660"
Percent HS Grad or Higher,46.3%,57.8%,57.0%,61.0%,72.5%,78.2%,80.4%,79.2%,80.4%,82.9%,83.0%,83.1%,82.5%,82.2%,81.0%,82.6%
Percent with a BA or Higher,9.7%,13.4%,12.8%,14.6%,24.6%,30.5%,35.6%,35.8%,37.2%,39.5%,39.0%,39.5%,39.7%,39.3%,38.0%,41.7%
,,,,,,,,,,,,,,,,
3. Uptown,,,,,,,,,,,,,,,,
Total,"  57,341 ","  59,145 ","  52,297 ","  47,347 ","  41,080 ","  43,274 ","  46,773 ","  43,905 ","  44,169 ","  44,080 ","  44,870 ","45,288","46,039","46,103","47,029","46,702"
Not HS Graduate,"  33,866 ","  29,900 ","  29,806 ","  25,517 ","  17,058 ","  12,936 ","  11,018 ","  5,194 ","  4,891 ","  4,742 ","  4,784 ","4,800","4,499","4,675","4,867","4,579"
High School Graduate Only,"  13,897 ","  17,980 ","  12,434 ","  11,352 ","  10,084 ","  8,205 ","  7,106 ","  6,927 ","  6,713 ","  6,768 ","  6,844 ","7,414","7,429","7,276","6,894","5,830"
Some College,"  5,478 ","  6,690 ","  5,949 ","  5,148 ","  6,047 ","  10,033 ","  10,192 ","  8,953 ","  9,039 ","  8,521 ","  8,502 ","8,583","8,383","8,868","8,784","9,359"
BA or Higher,"  4,100 ","  4,575 ","  4,108 ","  5,330 ","  7,891 ","  12,100 ","  18,457 ","  22,831 ","  23,526 ","  24,049 ","  24,740 ","24,491","25,728","25,284","26,484","26,934"
Percent HS Grad or Higher,40.9%,49.4%,43.0%,46.1%,58.5%,70.1%,76.4%,88.2%,88.9%,89.2%,89.0%,89.4%,90.2%,89.9%,90.0%,90.2%
Percent with a BA or Higher,7.2%,7.7%,7.9%,11.3%,19.2%,28.0%,39.5%,52.0%,53.3%,54.6%,55.0%,54.1%,55.9%,54.8%,56.0%,57.7%
,,,,,,,,,,,,,,,,
4. Lincoln Square,,,,,,,,,,,,,,,,
Total,"  32,228 ","  31,845 ","  33,923 ","  32,224 ","  29,706 ","  30,573 ","  31,599 ","  30,006 ","  30,366 ","  30,877 ","  32,056 ","31,977","32,285","32,156","32,404","31,582"
