Poverty for Individuals in Chicago Community Areas,,,,,,,,,,,,,
,1970,1980,1990,2000,2008-2012,2009-2013,2010-2014,2011-2015,2012-2016,2013-2017,2014-2018,2015-2019,2016-2020
1. Rogers Park,,,,,,,,,,,,,
Total,"  58,993 ","  52,781 ","  57,172 ","  60,962 ","  55,080 ","  54,455 ","  52,115 ","  51,270 ","52,328","51,834","51,681","52,307","52,439"
Income below poverty level,"  4,924 ","  8,363 ","  11,174 ","  12,993 ","  14,833 ","  15,065 ","  14,173 ","  13,487 ","13,888","13,576","13,378","13,343","11,310"
Percent income below poverty level,8.3%,15.8%,19.5%,21.3%,26.9%,27.7%,27.2%,26.0%,26.5%,26.2%,25.9%,25.5%,21.6%
,,,,,,,,,,,,,
2. West Ridge,,,,,,,,,,,,,
Total,"  64,623 ","  59,994 ","  64,069 ","  72,010 ","  72,693 ","  72,306 ","  71,941 ","  71,100 ","72,504","75,024","75,962","77,280","77,573"
Income below poverty level,"  2,890 ","  3,463 ","  8,124 ","  10,314 ","  14,484 ","  15,050 ","  13,757 ","  15,690 ","16,749","15,504","16,016","16,669","13,204"
Percent income below poverty level,4.5%,5.8%,12.7%,14.3%,19.9%,20.8%,19.1%,22.0%,23.1%,20.7%,21.1%,21.6%,17.0%
,,,,,,,,,,,,,
3. Uptown,,,,,,,,,,,,,
Total,"  72,289 ","  62,523 ","  61,203 ","  61,496 ","  53,601 ","  53,037 ","  52,678 ","  53,760 ","54,922","56,609","57,034","57,680","58,193"
Income below poverty level,"  14,220 ","  17,614 ","  19,153 ","  15,330 ","  13,483 ","  13,713 ","  12,691 ","  12,928 ","13,208","13,163","12,619","12,513","12,142"
Percent income below poverty level,19.7%,28.2%,31.3%,24.9%,25.2%,25.9%,24.1%,24.0%,24.0%,23.3%,22.1%,21.7%,20.9%
,,,,,,,,,,,,,
4. Lincoln Square,,,,,,,,,,,,,
Total,"  47,264 ","  43,213 ","  44,194 ","  43,785 ","  38,135 ","  38,159 ","  39,013 ","  40,177 ","40,856","41,079","41,075","41,489","40,788"
Income below poverty level,"  3,327 ","  4,225 ","  5,833 ","  4,991 ","  4,633 ","  4,857 ","  5,145 ","  4,797 ","4,752","4,418","3,527","3,347","3,080"
Percent income below poverty level,7.0%,9.8%,13.2%,11.4%,12.1%,12.7%,13.2%,12.0%,11.6%,10.8%,8.6%,8.1%,7.6%
,,,,,,,,,,,,,
5. North Center,,,,,,,,,,,,,
Total,"  39,350 ","  35,041 ","  32,849 ","  31,883 ","  33,388 ","  34,496 ","  34,755 ","  34,568 ","34,866","35,720","35,622","35,437","36,041"
Income below poverty level,"  3,397 ","  4,266 ","  4,000 ","  2,731 ","  2,125 ","  2,032 ","  1,945 ","  1,918 ","1,791","1,747","1,644","1,662","1,560"
Percent income below poverty level,8.6%,12.2%,12.2%,8.6%,6.4%,5.9%,5.6%,6.0%,5.1%,4.9%,4.6%,4.7%,4.3%
,,,,,,,,,,,,,
6. Lake View,,,,,,,,,,,,,
Total,"  114,311 ","  97,061 ","  90,671 ","  94,530 ","  96,353 ","  96,332 ","  97,733 ","  97,989 ","99,627","100,217","100,260","101,062","101,080"
Income below poverty level,"  13,904 ","  12,637 ","  9,648 ","  8,203 ","  11,256 ","  11,710 ","  11,335 ","  10,455 ","9,817","9,221","8,504","8,130","8,573"
